Part 1
1) left: 1.191.923 right 1192045
2) count of server>  29469
2) count of students>  199
Processing |################################| 29469/29469
3) [['http://static.cache.l.google.com"', 37780],
 ['http://www.google-analytics.com"', 28315],
 ['http://www.jetztspielen.de"', 22410],
 ['http://tbn0.google.com"', 21406],
 ['http://www.vtunnel.com"', 19507]]

/// MIT domaincut
['google.com"', 112446]
['gmx.net"', 41191]
['die-staemme.de"', 32137]
['web.de"', 31460]
['google-analytics.com"', 28450]

Part 2)
Top List for Mueller
assumtion. because müller retrieves web pages if have to be more than at least 2 / day,
5 days = more then 10 retrieved pages on that time interval
and filtering out the weekend of that year
['10.1.2.80', 39] //most likely
['10.1.2.54', 38]
['10.1.2.62', 38]
['10.1.2.77', 38]
['10.1.2.76', 34]
['10.1.2.68', 33]
['10.1.2.60', 33]
['10.1.2.66', 33]
['10.1.2.73', 32]
['10.1.2.65', 32]
['10.1.2.52', 31]
['10.1.2.67', 31]
['10.1.2.61', 31]
['10.1.2.71', 31]
['10.1.2.58', 30]
['10.1.2.72', 30]
['10.1.2.75', 29]
['10.1.2.70', 29]
['10.1.2.64', 29]
['10.1.2.74', 29]
['10.1.2.63', 29]
['10.1.2.55', 28]
['10.1.2.79', 27]
['10.1.2.56', 27]
['10.1.2.59', 26]
['10.1.2.69', 25]
['10.1.2.78', 24]
['10.1.2.53', 23]
['10.1.2.57', 21]
['10.1.2.51', 20]

Part 3)

['10.1.2.32', 6] //most likely
['10.1.2.64', 3]
['10.1.2.61', 3]
['10.1.2.75', 3]
['10.1.2.79', 3]
['10.1.2.72', 3]
['10.1.2.52', 3]
['10.1.2.71', 2]
['10.1.2.165', 2]
['10.1.2.51', 2]
['10.1.2.187', 2]
['10.1.2.58', 2]
['10.1.2.66', 2]
['10.1.2.76', 2]
['10.1.2.70', 2]
['10.1.2.55', 2]
['10.1.2.59', 2]
['10.1.2.56', 2]
['10.1.2.69', 1]
['10.1.2.10', 1]
['10.1.2.94', 1]
['10.1.2.99', 1]
['10.1.2.81', 1]
['10.1.2.53', 1]
['10.1.2.37', 1]
['10.1.2.186', 1]
['10.1.2.78', 1]
['10.1.2.68', 1]
['10.1.2.40', 1]
['10.1.2.62', 1]
['10.1.2.140', 1]
['10.1.2.57', 1]
['10.1.2.101', 1]
['10.1.2.65', 1]
['10.1.2.9', 1]
